,symbol
1277,X42
1278,MNTP
1279,LALA
1280,UPX
1281,FYP
1282,MIB
1283,BBO
1284,HLM
1285,MONK
1286,FJC
1287,PTOY
1288,IFOOD
1289,DOPE
1290,PUB
1291,DOW
1292,XMG
1293,3DC
1294,LDOGE
1295,BTB
1296,ETHO
1297,ECOM
1298,USC
1299,GAT
1300,C8
1301,DEV
1302,OPTI
1303,SWYFTT
1304,BITX
1305,STQ
1306,BLUE
1307,KEK
1308,FDX
1309,ABDT
1310,ARTIS
1311,XGM
1312,DYNMT
1313,RAISE
1314,THRT
1315,TROLL
1316,MSR
1317,SEND
1318,GRFT
1319,VRM
1320,ONG
1321,GUP
1322,SFX
1323,TSL
1324,BNTY
1325,ZUM
1326,KUBO
1327,VIEW
1328,SNTR
1329,ALB
1330,SWT
1331,NIO
1332,ESZ
1333,CBIX
1334,PAL
1335,CYBR
1336,VNX
1337,S
1338,IXT
1339,SVD
1340,DAY
1341,ZEIT
1342,DTH
1343,ZENI
1344,DGC
1345,DML
1346,BITC
1347,FRC
1348,LCP
1349,EUNO
1350,RCT
1351,IDXM
1352,WLO
1353,TDP
1354,HSN
1355,EGC
1356,BUZZ
1357,BWK
1358,AC3
1359,MAX
1360,ZMN
1361,SRK
1362,IOG
1363,OOT
1364,MORE
1365,WISH
1366,ADL
1367,HGT
1368,ENRG
1369,PDATA
1370,NAVY
1371,HNB
1372,ETHM
1373,NETKO
1374,EBST
1375,BELA
1376,MMO
1377,SCR
1378,XNK
1379,BTCF
1380,CATT
1381,ECTE
1382,MFC
1383,B@
1384,PAK
1385,DAV
1386,ZET
1387,TIX
1388,XDNA
1389,TRAK
1390,BCI
1391,CREDIT
1392,TYPE
1393,BCS
1394,TAG
1395,NCP
1396,ABX
1397,POSW
1398,ZCR
1399,MNC
1400,POLL
1401,LFC
1402,GZRO
1403,BITS
1404,EQL
1405,CRAD
1406,SSC
1407,BON
1408,FSBT
1409,RUP
1410,BSD
1411,RVT
1412,ARCO
1413,SDS
1414,UNI
1415,CRED
1416,TEAM
1417,BEZ
1418,DEAL
1419,BYT
1420,ATMI
1421,ADI
1422,BRO
1423,WEC
1424,ACED
1425,TENA
1426,EMD
1427,OLXA
1428,INF
1429,SCT
1430,EVE
1431,CIV
1432,LANA
1433,ESN
1434,LION
1435,SNRG
1436,PHO
1437,BITEUR
1438,BIRD
1439,CCRB
1440,V
1441,BCZ
1442,BOLI
1443,CSTL
1444,NPLC
1445,VSF
1446,ADH
1447,EVED
1448,PAR
1449,PCN
1450,GXX
1451,SDA
1452,REX
1453,DUO
1454,VIP
1455,PIX
1456,UNI
1457,PUT
1458,BETHER
1459,RMESH
1460,COB
1461,WAND
1462,PWR
1463,START
1464,KZC
1465,VULC
1466,XQR
1467,WBL
1468,BEN
1469,MYB
1470,VOISE
1471,METM
1472,BECN
1473,SPX
1474,UNIFY
1475,BLU
1476,TBX
1477,POP
1478,ATX
1479,PTC
1480,ITT
1481,SNPC
1482,TNS
1483,AOG
1484,CBM
1485,SRCOIN
1486,FRST
1487,PRX
1488,GIN
1489,WGO
1490,BTDX
1491,TRUMP
1492,GFUN
1493,WBET
1494,XBP
1495,BSTY
1496,SOVE
1497,YOC
1498,SWC
1499,CAT
1500,XSH
1501,EVC
1502,OPAL
1503,FLT
1504,PENG
1505,IOTW
1506,IDRT
1507,EGR
1508,OXY
1509,AD
1510,SPF
1511,BEE
1512,CARBON
1513,BBS
1514,DVT
1515,TCAT
1516,MNE
1517,ARO
1518,AMM
1519,MT
1520,BCAC
1521,BTB
1522,GCN
1523,GALI
1524,SGN
1525,SMQ
1526,KLKS
1527,BTNT
1528,LUC
1529,MRT
1530,IC
1531,JSE
1532,BOUTS
1533,CL
1534,FIII
1535,CMM
1536,NUSD
1537,BETR
1538,HB
1539,MORE
1540,IND
1541,TAN
1542,BMH
1543,MLM
1544,INVE
1545,SCL
1546,NRVE
1547,SEXC
1548,ADZ
1549,OPT
1550,HER
1551,FLOT
1552,EVT
1553,ALT
1554,KOBO
1555,GPYX
1556,LTHN
1557,PYRO
1558,ANC
1559,INX
1560,BTCT
1561,SCC
1562,ETGP
1563,GLT
1564,EGEM
1565,SUR
1566,DEM
1567,UNIT
1568,BRDG
1569,MES
1570,BEAT
1571,ETHPLO
1572,BTR
1573,ANON
1574,TM2
1575,ATB
1576,ACE
1577,CDX
1578,ETI
1579,XCN
1580,NBR
1581,AREPA
1582,XSD
1583,HLX
1584,MEC
1585,EPY
1586,SPD
1587,CPC
1588,CROAT
1589,APR
1590,SHMN
1591,VSL
1592,QUIN
1593,GTM
1594,KURT
1595,BTK
1596,WEB
1597,GIC
1598,XPAT
1599,MODX
1600,KUV
1601,PNY
1602,BITBTC
1603,SAT
1604,MCPC
1605,NOBS
1606,CFUN
1607,BERRY
1608,RPZX
1609,SWING
1610,JET
1611,EVIL
1612,HQT
1613,RBT
1614,CCH
1615,TALK
1616,NTR
1617,GENE
1618,EXO
1619,FND
1620,SWIFT
1621,ELY
1622,BTCL
1623,TCH
1624,IFT
1625,CHESS
1626,REC
1627,VOT
1628,ALX
1629,CTX
1630,CCL
1631,ALI
1632,GEX
1633,BOXX
1634,TOKC
1635,NTK
1636,ARI
1637,ASA
1638,VIDZ
1639,FREC
1640,ITI
1641,2GIVE
1642,ECASH
1643,KIND
1644,EL
1645,PMNT
1646,HORSE
1647,ARC
1648,XCON
1649,MOIN
1650,WTN
1651,ONE
1652,OPCX
1653,REF
1654,ICR
1655,SKIN
1656,GCC
1657,LDC
1658,BERN
1659,PRIV
1660,CJT
1661,CALL
1662,TX
1663,ALLBI
1664,BLOC
1665,YUP
1666,XPY
1667,PLURA
1668,TTT
1669,WIRE
1670,GB
1671,UCN
1672,UVU
1673,DFT
1674,XMCT
1675,FUZE
1676,BTCRED
1677,PAT
1678,ELET
1679,SIGT
1680,PYN
1681,CJ
1682,EDRC
1683,CGEN
1684,IFLT
1685,KNDC
1686,DTRC
1687,GETX
1688,STASH
1689,JCT
1690,PIPL
1691,SOUL
1692,FBN
1693,ICOO
1694,KUE
1695,PSM
1696,HUR
1697,XCO
1698,C2
1699,JOINT
1700,CHEESE
1701,BTA
1702,TKP
1703,KNT
1704,WAGE
1705,FOXT
1706,SUPER
1707,BZX
1708,XRA
1709,STEEP
1710,INCO
1711,PAWS
1712,RPI
1713,LNC
1714,DOGET
1715,ING
1716,LOCI
1717,BAZ
1718,ETX
1719,BTCONE
1720,THAR
1721,AMS
1722,BLTG
1723,WRC
1724,INCX
1725,MEDIC
1726,ELLA
1727,SNR
1728,BRIA
1729,CPC
1730,ARION
1731,DOGEC
1732,DMB
1733,KKC
1734,HYPX
1735,HELP
1736,ACOIN
1737,CYFM
1738,REBL
1739,XGS
1740,ZINC
1741,BITGOLD
1742,ZUR
1743,RUPX
1744,LABX
1745,IMP
1746,IG
1747,WPP
1748,IRD
1749,DOLLAR
1750,OBT
1751,NOX
1752,EZW
1753,WAB
1754,RBIES
1755,TIC
1756,IMPL
1757,KWH
1758,GRLC
1759,CARE
1760,SPR
1761,UOS
1762,SHVR
1763,IQ
1764,VOCO
1765,STAK
1766,CRM
1767,MCC
1768,XTA
1769,ELE
1770,MXT
1771,WXC
1772,FUZZ
1773,ORE
1774,P2PX
1775,DAN
1776,DACHX
1777,ITL
1778,XEUR
1779,POST
1780,MOJO
1781,HERB
1782,CYMT
1783,XGOX
1784,DRM
1785,NEVA
1786,NAT
1787,ABS
1788,ELTCOIN
1789,CMCT
1790,TDS
1791,999
1792,MAY
1793,AGLT
1794,XD
1795,RNTB
1796,ONX
1797,SET
1798,B2G
1799,WIT
1800,ZEUS
1801,COAL
1802,ORI
1803,ARCT
1804,SPT
1805,OTN
1806,DFS
1807,BIT
1808,PKB
1809,VOTE
1810,GPT
1811,STAC
1812,YTN
1813,JOB
1814,SIG
1815,TIT
1816,XBTC21
1817,EUC
1818,EOST
1819,SOL
1820,NRP
1821,BTW
1822,ENTS
1823,CTL
1824,CAT
1825,VME
1826,ACA
1827,PFR
1828,ARQ
1829,ZNT
1830,BSTN
1831,APC
1832,STU
1833,BTCN
1834,PLAT
1835,BITSILVER
1836,DSR
1837,DLC
1838,ENT
1839,FEX
1840,SHPING
1841,CTRT
1842,CCO
1843,DTC
1844,BITS
1845,BTAD
1846,TOTO
1847,KWATT
1848,AIX
1849,BOST
1850,BUNNY
1851,onLEXpa
1852,GSR
1853,KNT
1854,LTCR
1855,TAJ
1856,FNTB
1857,PHON
1858,MICRO
1859,MST
1860,DATP
1861,KTS
1862,BTRN
1863,BUL
1864,GPKR
1865,GOSS
1866,HAND
1867,SHB
1868,SKY
1869,SND
1870,SCRIV
1871,ENTRC
1872,BNC
1873,HVCO
1874,YLC
1875,XUN
1876,HAVY
1877,WYS
1878,ZYD
1879,WIZ
1880,ROCO
1881,MNP
1882,XUEZ
1883,ENGT
1884,ARAW
1885,NZL
1886,SPAZ
1887,ICOB
1888,CPU
1889,XIND
1890,CCT
1891,BLC
1892,DELTA
1893,SCS
1894,QBC
1895,RLT
1896,ELD
1897,CYL
1898,ARB
1899,CFL
1900,ESCE
1901,ASG
1902,EVOS
1903,HSN
1904,VIVID
1905,BZL
1906,MFTU
1907,RAGNA
1908,CCN
1909,BSM
1910,CNT
1911,GUESS
1912,COU
1913,VEC2
1914,BSC
1915,ECHT
1916,DRAGON
1917,SMC
1918,TRCT
1919,PEX
1920,CF
1921,LUNA
1922,TRXC
1923,ATH
1924,ATS
1925,SIM
1926,MILO
1927,EGX
1928,DALC
1929,IMS
1930,TVNT
1931,ALV
1932,CMT
1933,SPK
1934,CAB
1935,VLT
1936,XAP
1937,KAASO
1938,GRAT
1939,MASH
1940,AKA
1941,XPTX
1942,VIKKY
1943,XOV
1944,NYEX
1945,NDX
1946,ICON
1947,PAXEX
1948,FTXT
1949,LPC
1950,SONO
1951,CNNC
1952,IBTC
1953,OCC
1954,PXI
1955,BENJI
1956,HELP
1957,WBB
1958,LBTC
1959,QUAN
1960,CREVA
1961,CONX
1962,PLNC
1963,IBANK
1964,VOLT
1965,SOCC
1966,GDR
1967,LTCU
1968,PNX
1969,ICT
1970,CXT
1971,DCTO
1972,MOX
1973,EVC
1974,BIT
1975,NUKO
1976,HWC
1977,MRI
1978,HGO
1979,PRJ
1980,PROC
1981,VRS
1982,XP
1983,DASHG
1984,STR
1985,DIG
1986,OCL
1987,SFCP
1988,BRAT
1989,SOZ
1990,JS
1991,ELLI
1992,PONZI
1993,NANOX
1994,SANDG
1995,DIN
1996,X12
1997,OROX
1998,BNN
1999,LTK
2000,DTEM
2001,XCG
2002,QBIC
2003,ZBA
2004,ARGUS
2005,XENO
2006,POSS
2007,AAA
2008,QNO
2009,LRM
2010,BENZ
2011,HMC
2012,SONG
2013,XLB
2014,OF
2015,ETHBEAR
2016,ETHBULL
2017,SHE
2018,HUSD
2019,BCB
2020,DFT
2021,GOM
2022,SOC
2023,CKUSD
2024,MT
2025,CSM
2026,MIX
2027,FIL
2028,ONG
2029,HNS
2030,BULL
2031,BEAR
2032,FN
2033,MOGX
2034,NZO
2035,DOT
2036,XT
2037,ROAD
2038,VOLLAR
2039,YO
2040,CHT
2041,BKK
2042,XQC
2043,BPX
2044,XUC
2045,EC
2046,KSM
2047,VD
2048,AT
2049,FAIR
2050,BRZ
2051,QBZ
2052,CONI
2053,FCQ
2054,VINCI
2055,BNP
2056,NNB
2057,OCE
2058,CXC
2059,DAPPT
2060,TOKO
2061,MDM
2062,VTHO
2063,WPX
2064,HUB
2065,STC
2066,PLY
2067,KNOW
2068,ALP
2069,LAR
2070,VX
2071,KOK
2072,LTK
2073,ZYN
2074,PCI
2075,TMTG
2076,YTA
2077,TSHP
2078,TRAT
2079,IPX
2080,PCM
2081,MAP
2082,FCT
2083,BIA
2084,ES
2085,LOL
2086,WHEN
2087,XAUT
2088,HDAC
2089,DAVP
2090,CNNS
2091,NODE
2092,SBT
2093,MALW
2094,ZFL
2095,YCC
2096,MCH
2097,HINT
2098,AXL
2099,DXG
2100,WETH
2101,TSR
2102,CUST
2103,HIT
2104,WEST
2105,KSH
2106,SPIN
2107,GFCS
2108,WDC
2109,ARX
2110,USDA
2111,TOPC
2112,NOIZ
2113,BXC
2114,BUX
2115,UC
2116,PROB
2117,MLGC
2118,ARDX
2119,DVP
2120,MWC
2121,BQT
2122,ROM
2123,DSC
2124,XTX
2125,DILI
2126,MINX
2127,LOT
2128,1GOLD
2129,SON
2130,CRE
2131,CCC
2132,TDPS
2133,DUO
2134,UAT
2135,HUSL
2136,IFX24
2137,KEY
2138,PC
2139,CTC
2140,VOL
2141,EMRALS
2142,IOUX
2143,DWS
2144,SPRKL
2145,SCSX
2146,ZNN
2147,JNB
2148,LAD
2149,BUT
2150,ACU
2151,MACH
2152,PHV
2153,BIFI
2154,PTN
2155,THE
2156,DEXA
2157,OPNN
2158,BLACK
2159,D4RK
2160,CARAT
2161,BU
2162,BFF
2163,TRN
2164,BLOC
2165,TKT
2166,SBTC
2167,UBTC
2168,SGA
2169,MEX
2170,B91
2171,IIC
2172,KAM
2173,EGCC
2174,ACDC
2175,SEER
2176,IOEX
2177,BPRO
2178,PLG
2179,DACC
2180,MAG
2181,GET
2182,ACC
2183,INFS
2184,MEET
2185,EDU
2186,VSC
2187,CHEX
2188,HP
2189,SHR
2190,NODE
2191,GST
2192,MEDIBIT
2193,KBOT
2194,CMB
2195,TCH
2196,NOVA
2197,LBK
2198,CBC
2199,GSE
2200,AGRS
2201,VMR
2202,VLC
2203,CMIT
2204,TEP
2205,BCEO
2206,TV
2207,TOS
2208,VJC
2209,BULL
2210,DMTC
2211,CUR
2212,BKBT
2213,KGC
2214,WLF
2215,MSD
2216,VXV
2217,ETM
2218,BTCB
2219,GOLD
2220,HPY
2221,LFEC
2222,FTO
2223,EST
2224,CDL
2225,ECO
2226,XCT
2227,EXT
2228,PXC
2229,NSS
2230,DEEP
2231,IZI
2232,TUDA
2233,BCX
2234,BIUT
2235,EDS
2236,CREX
2237,SLT
2238,TMN
2239,GVE
2240,UCT
2241,BOLTT
2242,ATLS
2243,CDC
2244,QUBE
2245,CIT
2246,WOW
2247,NST
2248,OTB
2249,RAE
2250,F1C
2251,QUSD
2252,BCDN
2253,CLX
2254,USE
2255,CMS
2256,GLOB
2257,KRT
2258,QPY
2259,FLEX
2260,BEST
2261,AUNIT
2262,ORS
2263,HGH
2264,MZG
2265,SOP
2266,CUSD
2267,FYD
2268,CMS
2269,TLS
2270,LPT
2271,LOL
2272,SBE
2273,NIRX
2274,ALP
2275,MDTK
2276,BTCV
2277,HOT
2278,TER
2279,XIN
2280,MGC
2281,XTRD
2282,LEMO
2283,SWTC
2284,EMT
2285,MIDAS
2286,XLMG
2287,CIPX
2288,DMME
2289,URAC
2290,DT
2291,BHIG
2292,TCN
2293,USC
2294,SCH
2295,SCP
2296,CENT
2297,SXC
2298,INC
2299,ETT
2300,INSUR
2301,BIT
2302,IOV
2303,GOD
2304,WEBN
2305,XBG
2306,XMV
2307,NEWOS
2308,AET
2309,SHOW
2310,TRP
2311,VOLTZ
2312,SCC
2313,BITN
2314,BLINK
2315,VLU
2316,MAPR
2317,SMARTUP
2318,HANA
2319,CLC
2320,DEFI
2321,KAPP
2322,ECT
2323,HCA
2324,7E
2325,777
2326,CITY
2327,XPH
2328,SPRK
2329,VLS
2330,BGBP
2331,CAR
2332,XRM
2333,MZK
2334,RC20
2335,VERS
2336,1AI
2337,MOLK
2338,QURA
2339,HTX
2340,XSPC
2341,BBGC
2342,WIKI
2343,CLUB
2344,HTDF
2345,GXT
2346,OATH
2347,PLUS1
2348,KXC
2349,RBBT
2350,PROUD
2351,BUD
2352,ODEX
2353,BZKY
2354,HNDC
2355,WC
2356,CEN
2357,XQN
2358,BUB
2359,AXIOM
2360,AV
2361,FRN
2362,ACES
2363,TELL
2364,BLAZR
2365,EMB
2366,WINK
2367,MCC
2368,ELITE
2369,BTCM
2370,CAN
2371,LIGHT
2372,READ
2373,OC
2374,AVH
2375,SUP
2376,LST
2377,SNIP
2378,SAL
2379,WT
2380,FUNDZ
2381,DPN
2382,NAM
2383,BOC
2384,RDC
2385,CEDEX
2386,OBTC
2387,HYB
2388,RRC
2389,YUKI
2390,GZE
2391,SNO
2392,XCD
2393,BGG
2394,TOK
2395,M2O
2396,GMBC
2397,OBX
2398,HUDDL
2399,UTS
2400,LBN
2401,LVL
2402,GOS
2403,ZB
2404,CB
2405,OCUL
2406,BAW
2407,GOM
2408,VENA
2409,LN
2410,RALLY
2411,VERA
2412,EtLyteT
2413,LAMBS
2414,LKU
2415,KYD
2416,LTB
2417,UNOC
2418,MTT
2419,R2R
2420,SIGMA
2421,ACC
2422,ALC
2423,ALLN
2424,EMS
